version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 399 ciObject found
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/mockito/internal/util/MockCreationValidator
instanceKlass org/mockito/mock/MockName
instanceKlass org/mockito/internal/creation/settings/CreationSettings
instanceKlass org/mockito/MockSettings
# instanceKlass org/mockito/internal/configuration/MockAnnotationProcessor$$Lambda+0x00000171d3186ee8
instanceKlass org/mockito/internal/util/Supplier
instanceKlass org/mockito/MockitoAnnotations
instanceKlass org/mockito/internal/progress/MockingProgressImpl$1
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorageImpl
instanceKlass org/mockito/verification/VerificationStrategy
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorage
instanceKlass org/mockito/internal/progress/MockingProgressImpl
instanceKlass org/mockito/internal/progress/MockingProgress
instanceKlass org/mockito/internal/progress/ThreadSafeMockingProgress
instanceKlass org/mockito/internal/util/Checks
instanceKlass org/mockito/invocation/InvocationFactory
instanceKlass org/mockito/internal/framework/DefaultMockitoFramework
instanceKlass org/mockito/internal/junit/DefaultStubbingLookupListener
instanceKlass org/mockito/listeners/StubbingLookupListener
instanceKlass org/mockito/internal/junit/UniversalTestListener
instanceKlass org/mockito/internal/listeners/AutoCleanableListener
instanceKlass org/mockito/internal/junit/MockitoTestListener
instanceKlass org/mockito/listeners/MockCreationListener
instanceKlass org/mockito/internal/junit/TestFinishedEvent
instanceKlass org/mockito/listeners/MockitoListener
instanceKlass org/mockito/internal/framework/DefaultMockitoSession
instanceKlass org/mockito/internal/session/MockitoLoggerAdapter
instanceKlass org/mockito/internal/session/MockitoSessionLoggerAdapter
instanceKlass org/mockito/MockitoSession
instanceKlass org/mockito/internal/session/DefaultMockitoSessionBuilder
instanceKlass org/objenesis/instantiator/ObjectInstantiator
instanceKlass org/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/mockito/internal/configuration/ClassPathLoader
instanceKlass org/mockito/configuration/DefaultMockitoConfiguration
instanceKlass org/mockito/internal/configuration/GlobalConfiguration
instanceKlass org/mockito/configuration/IMockitoConfiguration
instanceKlass org/objenesis/strategy/InstantiatorStrategy
instanceKlass org/objenesis/ObjenesisBase
instanceKlass org/objenesis/Objenesis
instanceKlass org/mockito/internal/creation/instance/ObjenesisInstantiator
instanceKlass org/mockito/internal/creation/instance/DefaultInstantiatorProvider
instanceKlass org/mockito/internal/configuration/DefaultDoNotMockEnforcer
instanceKlass org/springframework/boot/test/mock/mockito/SpringBootMockResolver
instanceKlass org/mockito/internal/util/io/IOUtil
instanceKlass org/mockito/internal/configuration/plugins/PluginFileReader
instanceKlass org/mockito/plugins/MockResolver
instanceKlass org/mockito/internal/util/ConsoleMockitoLogger
instanceKlass org/mockito/internal/configuration/SpyAnnotationEngine
instanceKlass org/mockito/internal/configuration/CaptorAnnotationProcessor
instanceKlass org/mockito/Captor
instanceKlass org/mockito/internal/configuration/MockAnnotationProcessor
instanceKlass org/mockito/internal/configuration/FieldAnnotationProcessor
instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine
instanceKlass org/mockito/internal/configuration/InjectingAnnotationEngine
instanceKlass org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider
instanceKlass org/mockito/internal/util/reflection/ReflectionMemberAccessor
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass net/bytebuddy/implementation/Implementation$Composable
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3179c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3179800
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass org/mockito/internal/util/reflection/ModuleMemberAccessor
instanceKlass org/mockito/mock/MockCreationSettings
instanceKlass org/mockito/MockedConstruction$MockInitializer
instanceKlass org/mockito/invocation/MockHandler
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader$1
instanceKlass org/mockito/internal/util/StringUtil
instanceKlass org/mockito/internal/util/Platform
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 8 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda+0x00000171d30b2978
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/tools/javac/util/Context
instanceKlass javax/tools/DiagnosticListener
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/DocumentationTool
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass javax/tools/ToolProvider
instanceKlass org/mockito/internal/creation/bytebuddy/PlatformUtils
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker <init> ()V 68 <appendix> argL0 ; # org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$$Lambda+0x00000171d317c928
instanceKlass org/mockito/internal/util/concurrent/DetachedThreadLocal$3
instanceKlass org/mockito/internal/util/concurrent/DetachedThreadLocal
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000171d30f2540
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d3179400
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass net/bytebuddy/agent/Attacher
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass java/util/jar/JarVerifier
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$ExternalAttachment
instanceKlass com/sun/tools/attach/VirtualMachine
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$Simple
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3179000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3178c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000171d3178800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000171d3178400
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d3178000
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x00000171d30f1238
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d3175c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000171d3175800
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x00000171d30f1020
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/Deprecated
instanceKlass java/io/Console
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3175400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3175000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000171d3174c00
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass net/bytebuddy/agent/Installer
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider$ForCurrentVm$ForJava9CapableVm
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Compound
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider
instanceKlass java/util/concurrent/CompletableFuture
